,Enter_CMC,Max_CMC,Min_CMC,Largest_Bonus,ICO_Price,Number_of_ICO_Tokens,Total_Supply_Ratio,ICO_Market_Cap,Now_CMC,data_added
0x,0.111725,2.53,0.10396199999999998,,0.048,500000000.0,0.5,24000000.0,,
5 Miles,0.368,0.601,0.124,,0.0524,1000000000.0,0.1,107890571.0,,
Aave,,,,,,,,,336.65083914966107,2020-10-02T00:00:00.000Z
Aion,0.6160260000000001,11.51,0.47895200000000004,,1.0,185000000.0,0.4,23010994.0,,
Air Swap,0.351933,2.08,0.178633,,0.3,150000000.0,0.3,72139952.0,,
AirToken,0.016108,0.091153,0.00454,,0.02,1050000000.0,0.7,15000000.0,,
Algorand,,,,,,,,,1.87955704529534,2019-06-20T00:00:00.000Z
Ambrosus,0.19721,1.85,0.129922,,0.3,116780180.0,0.4,88196362.0,,
Amp,,,,,,,,,0.04587150413368,2020-09-08T00:00:00.000Z
Arweave,,,,,,,,,48.37981717684566,2020-05-27T00:00:00.000Z
Atlant,0.415951,2.7,0.114275,,0.61,108750000.0,0.73,162637025.0,,
Avalanche,,,,,,,,,64.53122514651739,2020-07-13T00:00:00.000Z
Aventus,4.52,11.09,1.21,,3.4,6000000.0,0.6,45314040.0,,
Axie Infinity,,,,,,,,,139.45877724278907,2020-08-31T00:00:00.000Z
Bancor,,,,,,,,,4.272922352021,2017-06-18T00:00:00.000Z
Basic Attention Token,,,,,,,,,0.77590532658398,2017-06-01T00:00:00.000Z
Binance Coin,,,,,,,,,497.9903407743712,2017-07-25T00:00:00.000Z
Binance USD,,,,,,,,,1.00004978237755,2019-09-20T00:00:00.000Z
BitClave,0.110866,0.039719,0.324363,1.0,0.1,1000000000.0,0.5,25547000.0,,
BitDegree,0.345,0.575,0.077,,0.0719,336600000.0,0.51,22657020.0,,
BitTorrent,,,,,,,,,0.00359711844308,2019-01-31T00:00:00.000Z
Bitcoin,,,,,,,,,61004.39058703724,2013-04-28T00:00:00.000Z
Bitcoin BEP2,,,,,,,,,61160.334361677116,2019-06-18T00:00:00.000Z
Bitcoin Cash,,,,,,,,,583.2598564071576,2017-07-23T00:00:00.000Z
Bitcoin Gold,,,,,,,,,64.75705022,2017-10-23T00:00:00.000Z
Bitcoin SV,,,,,,,,,163.2855036466256,2018-11-09T00:00:00.000Z
Black Moon,0.8630899999999999,2.67,0.349456,,1.0,27272727.0,0.5,30000000.0,,
BlockV,0.018606,0.342364,0.012475,,0.0207,2000000000.0,0.35,40000000.0,,
Bloom,2.15,2.19,0.5720000000000001,,1.16,75000000.0,0.5,50000000.0,,
Bluzelle,0.421592,0.421592,0.9139219999999999,0.3,0.12,165000000.0,0.33,19500000.0,,
Bounty0x,0.0582,0.9279999999999999,0.0582,0.2,0.0165,91000000.0,0.18,1750000.0,,
Bread,1.55,3.3360000000000003,0.597,0.2,0.78,105500000.0,0.66,32000000.0,,
Cardano,,,,,,,,,1.99927606115563,2017-10-01T00:00:00.000Z
Celo,,,,,,,,,6.77283333333566,2020-05-22T00:00:00.000Z
Celsius,,,,,,,,,4.79840274799872,2018-05-18T00:00:00.000Z
Chain Link,0.156494,1.44,0.126297,,0.11,350000000.0,0.35,32000000.0,,
Chainlink,,,,,,,,,31.29458322788938,2017-09-20T00:00:00.000Z
Chiliz,,,,,,,,,0.33924664446261,2019-07-01T00:00:00.000Z
Cobinhood,0.0404,2.84,0.036108999999999995,,0.0516,500000000.0,0.5,32368574.0,,
CoinDash,0.054621,0.28677199999999997,0.018846,,0.03,487500000.0,0.49,12000000.0,,
Compound,,,,,,,,,315.8009346096502,2020-06-16T00:00:00.000Z
Comsa,3.65,4.51,0.900293,,1.0,50730623.0,0.55,92237497.0,,
Cosmos,,,,,,,,,38.47831558156444,2019-03-14T00:00:00.000Z
Crypterium,2.04,3.0,0.62111,0.25,1.98,210000000.0,0.7,47000000.0,,
Crypto.com Coin,,,,,,,,,0.20963056206537,2018-12-14T00:00:00.000Z
Curve DAO Token,,,,,,,,,4.80626489320115,2020-08-14T00:00:00.000Z
Dai,,,,,,,,,1.00008091161244,2019-11-22T00:00:00.000Z
Dash,,,,,,,,,184.61244340394637,2014-02-14T00:00:00.000Z
Decentraland,,,,,,,,,1.14451693815856,2017-09-17T00:00:00.000Z
Decred,,,,,,,,,113.0077644799704,2016-02-10T00:00:00.000Z
Deep Brain,0.075,0.639,0.055,,0.0158,1500000000.0,0.15,67420977.0,,
District0x,0.018737,0.482887,0.013456000000000001,,0.016,600000000.0,0.6,9500000.0,,
Dogecoin,,,,,,,,,0.29527028639536,2013-12-15T00:00:00.000Z
Dovu,0.180454,1.16,0.060570000000000006,,0.11,300000000.0,0.25,17993450.0,,
Dragonchain,0.260317,5.27,0.22557,0.3,0.0663,238421940.0,0.55,15000000.0,,
EOS,,,,,,,,,4.42994897300385,2017-07-01T00:00:00.000Z
ETHLend,0.015213999999999998,0.442615,0.014672,,0.0173,1000000000.0,0.77,30209360.0,,
Elastos,44.01,75.82,35.68,,18.09,23100000.0,0.7,247225918.0,,
Elrond,,,,,,,,,261.3312503058883,2020-09-04T00:00:00.000Z
Enigma,0.6133,8.3,0.3158,,0.6,75000000.0,0.5,45000000.0,,
Enjin Coin,,,,,,,,,2.44454757280319,2017-11-01T00:00:00.000Z
Ether Party,0.029556,0.45539300000000005,0.020867,,0.1,800000000.0,0.8,62415559.0,,
Ethereum,,,,,,,,,4351.447730827977,2015-08-07T00:00:00.000Z
Ethereum Classic,,,,,,,,,52.59567111479437,2016-07-24T00:00:00.000Z
FTX Token,,,,,,,,,60.76114059632904,2019-07-31T00:00:00.000Z
Fantom,,,,,,,,,3.07180940690861,2018-10-29T00:00:00.000Z
Filecoin,,,,,,,,,60.12775772441177,2017-12-13T00:00:00.000Z
Flixxo,0.099841,0.984984,0.021912,0.35,0.0934,200000000.0,0.22,8693989.0,,
Flow,,,,,,,,,13.59874797376267,2021-01-27T00:00:00.000Z
Fortuna,0.214,0.214,0.057999999999999996,,0.08,400000000.0,0.4,32000000.0,,
Genaro,0.447,1.27,0.284,,0.15,315000000.0,0.45,20392828.0,,
Gifto,0.285,0.992,0.16399999999999998,,0.1,300000000.0,0.3,52690744.0,,
Grid+,0.560287,3.23,0.5119229999999999,,1.15,90000000.0,0.3,66344983.0,,
Harmony,,,,,,,,,0.33652006825447,2019-06-01T00:00:00.000Z
Hedera,,,,,,,,,0.38871901345328,2019-09-17T00:00:00.000Z
Helium,,,,,,,,,28.78900626865934,2020-06-05T00:00:00.000Z
Holo,,,,,,,,,0.01040988824344,2018-04-29T00:00:00.000Z
Horizon,0.295069,5.8,0.125,,0.0874,600000000.0,0.6,2000000.0,,
Huobi Token,,,,,,,,,9.47238206362845,2018-02-03T00:00:00.000Z
ICON,,,,,,,,,2.0593044326433,2017-10-27T00:00:00.000Z
IOTA,,,,,,,,,1.28372466057958,2017-06-13T00:00:00.000Z
Icon,0.40891900000000003,12.64,0.397951,,0.11,400230000.0,0.5,113285100.0,,
Ink Protocol,0.280377,1.01,0.130053,,0.13,150000000.0,0.3,15000000.0,,
Internet Computer,,,,,,,,,43.71774678037012,2021-03-23T00:00:00.000Z
Jibrel Network,0.42,0.609,0.337,,0.25,140000000.0,0.7,35000000.0,,
Kin,9.300000000000001e-05,0.001493,3.7e-05,,0.0001,1000000000000.0,0.1,125000000.0,,
Klaytn,,,,,,,,,1.59839380740866,2020-03-30T00:00:00.000Z
KuCoin Token,,,,,,,,,17.22180030245764,2017-10-24T00:00:00.000Z
Kusama,,,,,,,,,365.6413273983326,2019-12-12T00:00:00.000Z
Kyber Network,1.85,6.0,0.8867440000000001,,0.38,137995600.0,0.61,151046800.0,,
Lampix,0.08039,0.789463,0.020331000000000002,,0.11,550000000.0,0.5,66000000.0,,
LeverJ,0.264422,0.42380200000000007,0.076409,,0.15,300000000.0,0.3,17200000.0,,
Liquid Asset Token,0.2178,2.0,0.1097,,0.42,200000000.0,0.5,19000000.0,,
Litecoin,,,,,,,,,193.3536485277626,2013-04-28T00:00:00.000Z
Maecenas,0.341763,2.58,0.171073,,0.66,30000000.0,0.3,37538151.0,,
Maker,,,,,,,,,2447.0094932325674,2017-01-29T00:00:00.000Z
Matrix,1.09,1.36,0.386,,0.36,130000000.0,0.13,46800000.0,,
Mercury,0.00118,1.36,0.001006,0.0,0.043,600000000.0,0.6,10306919.0,,
Mina,,,,,,,,,4.60219350461097,2021-03-02T00:00:00.000Z
Mobius,0.38,0.46,0.11900000000000001,,0.16,310800000.0,0.35,39000000.0,,
Monero,,,,,,,,,269.5963906511156,2014-05-21T00:00:00.000Z
Monetha,0.226195,0.646666,0.047472,,0.16,249488000.0,0.62,71747230.0,,
NAGA,1.54,4.24,0.7070000000000001,,1.0,220000000.0,0.55,220000000.0,,
NEAR Protocol,,,,,,,,,11.31028320092947,2020-08-11T00:00:00.000Z
NEM,,,,,,,,,0.16588950300213,2015-04-01T00:00:00.000Z
Nebulas,4.39,16.29,1.55,0.15,2.0,40000000.0,0.4,60000000.0,,
Neo,,,,,,,,,41.70255583810535,2016-09-08T00:00:00.000Z
Nexo,,,,,,,,,2.95303688921092,2018-05-01T00:00:00.000Z
OKB,,,,,,,,,22.84048429255447,2019-04-30T00:00:00.000Z
OMG Network,,,,,,,,,13.10494007537506,2017-07-14T00:00:00.000Z
PancakeSwap,,,,,,,,,17.95727579458361,2020-09-25T00:00:00.000Z
Pareto Network,0.049,0.073,0.023,0.4,0.0607,320000000.0,0.64,12000000.0,,
Perpetual Protocol,,,,,,,,,16.08093212162445,2020-09-08T00:00:00.000Z
Polkadot,,,,,,,,,43.01018509786843,2020-08-19T00:00:00.000Z
Polygon,,,,,,,,,2.05938941102733,2019-04-28T00:00:00.000Z
Power Ledger,0.056271,2.01,0.045818,,0.0838,350000000.0,0.35,34146854.0,,
Propy,0.8239190000000001,6.15,0.237594,,1.093,35000000.0,0.35,17500000.0,,
Pundix,3.81,4.68,0.977,0.3,2.13,116608275000.0,0.67,35000000.0,,
QASH,0.48245600000000005,2.49,0.417022,,0.24,500000000.0,0.5,377617000.0,,
Qlink,0.3355,1.27,0.124,0.3,0.1,400000000.0,0.4,40097770.0,,
Qtum,,,,,,,,,12.92721710828731,2017-05-24T00:00:00.000Z
Quant,,,,,,,,,288.9267741957057,2018-08-10T00:00:00.000Z
Quantstamp,0.068155,0.8664209999999999,0.06772,1.0,0.07200000000000001,650000000.0,0.65,65705358.0,,
RChain,0.186912,3.14,0.023524,,0.2,100600000.0,0.12,20120000.0,,
Raiden Network,0.9200379999999999,8.84,0.8907879999999999,,0.67,50000000.0,0.5,82720780.0,,
Ravencoin,,,,,,,,,0.11237679367957,2018-03-10T00:00:00.000Z
Real,0.891969,2.54,0.18695599999999998,,1.32,10055817.0,0.51,11153126.0,,
Red Pulse,0.060589,0.8080579999999999,0.029970999999999998,,0.0358,151692739.0,0.4,15000000.0,,
Ren,,,,,,,,,1.06744208516466,2018-02-21T00:00:00.000Z
Request Network,0.058464,1.18,0.031107,,0.0672,500000000.0,0.5,75523400.0,,
Revain,,,,,,,,,0.01600846157859,2017-11-01T00:00:00.000Z
SHIBA INU,,,,,,,,,7.044591552e-05,2020-08-01T00:00:00.000Z
STK Token,0.314,0.314,0.128,,0.1,275000000.0,0.55,17000000.0,,
Secret,,,,,,,,,9.90278683428146,2020-05-19T00:00:00.000Z
Self Key,0.07,0.09,0.0124,0.5,0.015,1980000000.0,0.33,21780000.0,,
Sense Token,0.056037000000000003,0.066148,0.028024,,0.1,275000000.0,0.28,9000000.0,,
Simple Token,0.410537,1.47,0.161248,0.5,0.0889,240000000.0,0.3,34888035.0,,
SingularityNET,0.539,1.85,0.29100000000000004,0.35,0.1,500000000.0,0.5,36000000.0,,
Solana,,,,,,,,,199.07476006198593,2020-04-10T00:00:00.000Z
Stacks,,,,,,,,,1.92599159367791,2019-10-28T00:00:00.000Z
Stellar,,,,,,,,,0.34676320310575,2014-08-05T00:00:00.000Z
Storm Token,0.016,0.244,0.016,1.0,0.0113,3375749921.0,0.65,50000000.0,,
Streamr,0.07248500000000001,0.374587,0.057971,,0.0615,650000000.0,0.65,31665613.0,,
SushiSwap,,,,,,,,,11.34937878578146,2020-08-28T00:00:00.000Z
Synthetix,,,,,,,,,10.11254461138761,2018-03-14T00:00:00.000Z
THETA,,,,,,,,,6.92637018125859,2018-01-17T00:00:00.000Z
THORChain,,,,,,,,,13.18036640586348,2019-07-23T00:00:00.000Z
TRON,,,,,,,,,0.09622223725025,2017-09-13T00:00:00.000Z
Telcoin,0.0046,0.01169,0.002352,0.5,0.0013,25000000000.0,0.25,25000000.0,0.01835618753597,2018-01-14T00:00:00.000Z
Terra,,,,,,,,,42.92166723561421,2019-07-26T00:00:00.000Z
TerraUSD,,,,,,,,,1.00276527474694,2020-09-21T00:00:00.000Z
Tether,,,,,,,,,1.0000262416368,2015-02-25T00:00:00.000Z
Tezos,,,,,,,,,6.19119087877015,2017-10-06T00:00:00.000Z
The Graph,,,,,,,,,0.96986997850335,2020-12-17T00:00:00.000Z
Theta,0.1539,0.309,0.098,0.2,0.12,300000000.0,0.4,20000000.0,,
Theta Fuel,,,,,,,,,0.33740835964402,2019-03-28T00:00:00.000Z
Tierion,0.205215,0.44516999999999995,0.042977,,0.071,350000000.0,0.35,25000000.0,,
Trinity,0.23,0.41,0.13699999999999998,0.25,0.06,330000000.0,0.33,20000000.0,,
Tron,0.0020510000000000003,0.300363,0.001091,,0.0019,55000000000.0,0.55,157171762.0,,
TrueUSD,,,,,,,,,0.99985096761122,2018-03-06T00:00:00.000Z
UNUS SED LEO,,,,,,,,,3.17746124482656,2019-05-21T00:00:00.000Z
USD Coin,,,,,,,,,0.99984461890092,2018-10-08T00:00:00.000Z
Unikoin / Unikrn,0.318346,2.47,0.046679000000000005,,0.253,200000000.0,0.2,84781652.0,,
Uniswap,,,,,,,,,25.46120584919433,2020-09-17T00:00:00.000Z
VeChain,,,,,,,,,0.1323075538081,2017-08-22T00:00:00.000Z
Vezt,1.57,4.16,0.188,1.5,0.5,62500000.0,0.5,1380644.0,,
WaBi,1.39,5.86,0.9137780000000001,0.0,0.24,51830000.0,0.52,12957500.0,,
Waves,,,,,,,,,27.52263233475832,2016-06-02T00:00:00.000Z
Wax Token,4.6,5.01,0.231895,0.65,0.16,64750000.0,0.35,326009343.0,,
Wrapped Bitcoin,,,,,,,,,61069.61417111312,2019-01-30T00:00:00.000Z
XDC Network,,,,,,,,,0.09312954286393,2018-04-12T00:00:00.000Z
XRP,,,,,,,,,1.06473129981739,2013-08-04T00:00:00.000Z
Zcash,,,,,,,,,158.8944139296106,2016-10-29T00:00:00.000Z
Zen Protocol,10.75,65.56,3.49,,3.86,12000000.0,0.6,60161440.0,,
Zilla,0.076,0.493,0.076,,0.0013,60000000.0,0.75,5700000.0,,
Zilliqa,0.136822,0.159557,0.043811,0.15,0.0038,5250000000.0,0.25,20000000.0,0.10035361700336,2018-01-25T00:00:00.000Z
eCash,,,,,,,,,0.0001804983592,2021-07-08T00:00:00.000Z
indaHash,0.361,0.631,0.102,0.3,0.21,320000000.0,0.8,75523400.0,,
renBTC,,,,,,,,,60935.24811509128,2020-06-28T00:00:00.000Z
yearn.finance,,,,,,,,,34826.29859396202,2020-07-18T00:00:00.000Z
